path,bytes,sha256
data/raw/0011/0498_pca_mesh.obj,311826,948b15e9b4689ff28297c8969b3d4448cbbfe87b8a728075cd237c35f35eeb90
data/raw/0011/0517.txt,56825,9b17991f5db01ffb97b7fe37354fe7f48510cc05bb5cc13876a76e0408a079f3
data/raw/0011/0517_pca_mesh.obj,109597,372306c09510971378e4c8505e4a839df6694c52ae3ea7f41f6ccc833cff7968
data/raw/0011/0523.txt,84269,d9a29b1eee05093a5f0157cd6aee75ab3ece33462b06965cff4253f73d16bc3d
data/raw/0011/0523_pca_mesh.obj,164847,ccc26101d27c2f1cefb07961f8268f7c117895988962909c9a73cf8e8152836a
data/raw/0011/0546.txt,16962,9489a4e438c35f5713eb10bd34dac4e799630a8233b22b835fe65ca8260ba56b
data/raw/0011/0546_pca_mesh.obj,31606,ece65b8c8306e237fed28a8bf780f74fdb27a0f5f15d1be0017838abad8ee254
data/raw/0011/0587.txt,65420,37db37dc3311b10fb9994424f102c4a13c03a1d6b490d0c876d443e8977ddc9a
data/raw/0011/0587_pca_mesh.obj,149956,d7f8fb78eb4aa1acf05c4e5eeb3cc80a93cdce95d59ce49288e7dd90fd28a48b
data/raw/0011/0637.txt,96653,e4f969f14637b287940f04f66f85db0ff13646b897509ee7254a1564e2671287
data/raw/0011/0637_pca_mesh.obj,232479,5a8bb2cc50fb5c414fc51d75e16dcb3b050ce713f8d9dc48d03d738f5f233cb1
data/raw/0011/0648.txt,67874,757f6300b4b58f54ed0b5a1b4d04aed2540f970a7f327b3cd8341dd2c990f3e0
data/raw/0011/0648_pca_mesh.obj,162590,8b1143a431305bf816dfe6de2890969ebaf46b503e9df3db28d26b5ddee19f69
data/raw/0011/0751.txt,124180,fc0eb70644ea1e10fe26ecd236277d644d953b8475e4dac463917ff7b93296fd
data/raw/0011/0751_pca_mesh.obj,248390,982af4770875979247af2e6b6fa3ad73561d1368c09de98b377b62353ddd66d9
data/raw/0011/0790.txt,250905,17a08484b6a9c82078c656f6f0908a9d264d928f33fcf579cd83fe4814c412da
data/raw/0011/0790_pca_mesh.obj,513937,7fe53e74489e594c6307d3bb426654ac2268abde27096e3bb98a811dfc21a6eb
data/raw/0011/0807.txt,199981,577fe20dc676a02ea8b23aaa65ce0f2a6d02d1ec4fa1a34333dbcfce4d75d358
data/raw/0011/0807_pca_mesh.obj,406720,9e4a43a686c61e3489ff169dd522ef4834f79b21230414f38d753d062549adea
data/raw/0011/0827.txt,36802,ad5835a20608afb3f326bb4467b62cb9e713468fe57449580d385408eef007d6
data/raw/0011/0827_pca_mesh.obj,68925,9e67db979c00c31e37bb2458739e493fa34b23dad615e149e272cb311c7fe7da
data/raw/0012/0042.txt,77607,d25545d483beaf38b84eb0f2495a8dab9587c4316cb1a18e017671c08ef3190f
data/raw/0012/0042_pca_mesh.obj,179490,0c1a3d30cef79c6f488ff25f0b8330a90e93fcd11249d51d8993a6243c621021
data/raw/0012/0097.txt,64374,8b5cd5007355374353737f8d49cd09eb00866fd2f6d8657c82a78d22c73ac2b7
data/raw/0012/0097_pca_mesh.obj,125731,1c1e130ae7e68c027af1624ae2673010e42a98107de47006ec3917fa2d388b73
data/raw/0012/0107.txt,52576,67ad275162bfeeac119bcacffd03b8b7c991fd2555eb07add76e6cbc340516c0
data/raw/0012/0107_pca_mesh.obj,101548,2f2c830abf2228c827e0f292f91bf52883fbe6e3f829f7744a987a1d55ce07c6
data/raw/0012/0110.txt,146404,7af0a61821e6c386a1f278aa0f30738803cf143a6a5f390f976b338ffb1b0fa8
data/raw/0012/0110_pca_mesh.obj,353578,955151a38403d7d1c94a46490f4a9af461aa012fd7a5297d6d5f154b96e9305d
data/raw/0012/0159.txt,128373,2cb5b29bb66a4d8a602ee553efe19ad8992d5016e59a16bce0ab3f0621d4b6f9
data/raw/0012/0159_pca_mesh.obj,310852,213101a49e0b64bf66106258a4a004acc2a7ccfe5635612a4b0b7a4c406b5f77
data/raw/0012/0229.txt,221813,105e8139a5f615be5f3876a7ce5a65d9b13197fdcc772ad75c82716863cd2678
data/raw/0012/0229_pca_mesh.obj,451903,76127b1d392402013e3bc90cae4153f621ebd121eb30b95ebb86a8297d4cfb29
data/raw/0012/0269.txt,87845,90b693806765ad1cc28f6378149d0894d096930ab4101bca671b748ef5854ebf
data/raw/0012/0269_pca_mesh.obj,171119,be2e1861804cc105a1c5ef3f612c0784736e7d21a06d31e506585f01077b9d73
data/raw/0012/0278.txt,31540,e9c76221f858d8b6332c858613deec892bf63aeefb7499e4bf040628543a9328
data/raw/0012/0278_pca_mesh.obj,60194,f6346ed60b49d5b1366afb77c10d23ef6d8078f708159d72bcb8ff1f1edbb1ec
data/raw/0012/0308.txt,118425,b903fd02ddfb3c0d11a61d3bd5e98bfea5ef3e068ad3d0db5fb62b1c220d5c30
data/raw/0012/0308_pca_mesh.obj,242617,cce027424675fc4d5875fb8238058916aa908e980eae621801637ab6e3e46e2e
data/raw/0012/0323.txt,6626,535e12b3aeb9ee8357a4842b42d2eafc74f10bcf9007da7c7cd990424f734d82
data/raw/0012/0323_pca_mesh.obj,11355,8ed9d33489d3f32a16459e07044e804b62240e60c9e98445fee8395e50ebd85c
data/raw/0012/0333.txt,87353,1866ed9c2a1e47444d4da68dcf471e5a6592346b9db356ed8f44ea60b6050f65
data/raw/0012/0333_pca_mesh.obj,172912,b2550a252b707d96760e16cc5759e151e05f814831088c6827fd83f611123695
data/raw/0012/0407.txt,11911,b6047e89e3cc22451be89f71104b27801bbec4042ce0a9bfe79ca8b75f3cd58b
data/raw/0012/0407_pca_mesh.obj,25801,64d0dae5f608214deb048f2a6e37d590139cd40b6bf68cbb3602479dc0216185
data/raw/0012/0501.txt,75936,afb61d7fec892fd0b268f20d8081601f5adc5a98d9ef8947a0f33373d0608f74
data/raw/0012/0501_pca_mesh.obj,175515,a41b12f0f90d9eba13e8b1f2ef8c89f351e645099900e8d08951d7294aec284b
data/raw/0012/0547.txt,89891,7b42d7b311bed41053287ffcf18138d1def8f889071e29f7d21f00f66c594725
data/raw/0012/0547_pca_mesh.obj,174870,653b2600038d99a6688de1b3b2e5a893dd7ba62728ffb72103238359f2e291b1
data/raw/0012/0592.txt,102911,e8a84b57b8c01250aa9dd7fe2f215f47b7afa78d82b048276cb1caaeeb888db2
data/raw/0012/0592_pca_mesh.obj,242514,7d93f15919fc95b9a009fa44f30bc3deda613a7f42647feaa5549a66a4685dae
data/raw/0012/0655.txt,45160,9428002b7f5b4f87299da6ea64fd1c34c86bc6fce42851c22466c64c38bf861f
data/raw/0012/0655_pca_mesh.obj,102095,e4e35350b7cb2f7bc739d1ac6cb66fdf4e7c2a8daada82ad4e594067811490f7
data/raw/0012/0697.txt,155740,c7f4a5d4379ed760489f661919e458eeb0df5d67ac3d0d17f57aa5b23a3bc494
data/raw/0012/0697_pca_mesh.obj,379685,cf959868f9c53cd74aec95f4987bde99037ac4668adf78d0ca7092c8ee4533e8
data/raw/0012/0698.txt,115504,7582ef50e6fb45ac599a59e5d4f502150ceadd996428a40a8a284449ef7501f1
data/raw/0012/0698_pca_mesh.obj,278106,0ffa512149454dfadf447f8d38a6bb11859804db32ea35159592adedd368a539
data/raw/0012/0791.txt,405543,26c2c8253701cccbc2b1026d163e6364c83486c81ebc7b373f4fc6ab628c7c11
data/raw/0012/0791_pca_mesh.obj,851771,16a1d89019a8aa44aed4f47a46bbae41ed3473034e1054aa32d2d50de243fc5f
data/raw/0012/0795.txt,126057,18c35ffea407d59899e6621e55d78c9051dcb3408bd51d2d39a94b50ad088156
data/raw/0012/0795_pca_mesh.obj,257641,3d891bf68ad02989c7282870cf6ef84db3dc48ed9177da40eb976bd238d391b5
data/raw/0012/0801.txt,116103,61f22074a6f0ab991b133f28a1978d59ebc62303430f65ced6884db9ed7adbae
data/raw/0012/0801_pca_mesh.obj,229690,b35c54d52f46ef787562397b97c5b6cb9a6f75940e27a83911b61edcd706ebc5
data/raw/0013/0064.txt,85555,6e498ca4217ec9026a799cb270df352430c5c9e4b6cc3b48e30cc8a5cf4b02d9
data/raw/0013/0064_pca_mesh.obj,168650,b73933f58aaa1cdc7e87a24f08b9eff6c13d549dd87631893422eb8e44ff21fc
data/raw/0013/0080.txt,84020,8f9555e3e08ab5909b9083df2e45463c6abaf319c8a4631f41f848cee474dd53
data/raw/0013/0080_pca_mesh.obj,166263,9af90c20d6dbb5d668f5f29860edf3119f5775f1f87c14689559134ae49e9fd4
data/raw/0013/0088.txt,66611,70a5b899b8adf6e4b7915381a296c151158d4e9d26ce0d725c2a32f634fb2467
data/raw/0013/0088_pca_mesh.obj,154722,aeaabc0a2d2fe94d3c282f074ed636d3331f05a7bafaff3ab3202af317ddc208
data/raw/0013/0120.txt,114576,deedc2dcb171f4df96d6957371d0b4b758599022a838425c94549f8d612489c4
data/raw/0013/0120_pca_mesh.obj,269548,64d0d61664ef6dc13f50cf1d7539e08bdaae38680d92cc39aa271f584e436e67
data/raw/0013/0161.txt,143693,ea0f108d2fa76e5321f77c5a5f918f681f27e6843a7f0d88cb2067defcb523c7
data/raw/0013/0161_pca_mesh.obj,345421,020410559c684c75cc8780106f32978328c20eb95698e78465876c9e54c4cd86
data/raw/0013/0225.txt,224341,636ca83dc4db84ff0c7ec00ebae231d1462fedd05c98e69f1222578d3c581899
data/raw/0013/0225_pca_mesh.obj,462161,f08b3b514c318d966b478846afd3dedbc1fa83418155e5d005cf3346613b47e6
data/raw/0013/0241.txt,83610,593591e845186b667f925c2169b856f38e453ad878d400df6822e6d7873d8cf0
data/raw/0013/0241_pca_mesh.obj,189200,b4c696abe3f1ee46a62dae6d55d7f0478943029e2cca60b6cb93f2b0fcb63fe8
data/raw/0013/0265.txt,6515,2335ce129e5adf95f040c8dc3df882d8eead83278a33610ed07b0704ee29b56d
data/raw/0013/0265_pca_mesh.obj,11365,a7449d2f81a418f2972465e6e8c0b1de81deea6b9d5385298e5becf62a4e4408
data/raw/0013/0277.txt,92976,53f2a4eb28d30d4a44044eaedf37952f584e07f0f599135acad2515c0b7ee99a
data/raw/0013/0277_pca_mesh.obj,181335,9c0bba7b605a3bc2aa14715f5d713e71a897b0502ea4d0e482249852a002115b
data/raw/0013/0292.txt,185248,c8c2eab09e54bdf3afbe45c71075ee86e7a465bd3fb6aa14e295a3f5f3b6201e
data/raw/0013/0292_pca_mesh.obj,374033,14adb09dc14c5dce04e89ae1f27a2c7a62d9c8f65e301716d85bf82cefa6f81b
data/raw/0013/0303.txt,92641,bd59dcc533658438aadf543221a7335ac4d14e1ac68466e4a0d64c89530f21ae
data/raw/0013/0303_pca_mesh.obj,182256,d14417c373ee7accade775e7f2b5a7893e5040d63395b11eb6d2ead96c225b30
data/raw/0013/0371.txt,149860,bd7bf31b2135828c6cfcfc831b2a193625bcc2eb8119357c558201e863c35134
data/raw/0013/0371_pca_mesh.obj,350415,ca62d7a046d2456ddf4d16184cdc385ebbf31a242e104706407b8e99a5c9be75
data/raw/0013/0397.txt,127660,32cb9a097da9fd42e3e02229324f7baca47329784fc09a82dfa82fa93b2056ae
data/raw/0013/0397_pca_mesh.obj,302806,935cae0848dbf46b08c355b3a030a8fda6341350e5c611b390d9a21fc8199d8c
data/raw/0013/0440.txt,46223,d5ac96539b9406d25f4c36831d4ecb494676adcf758ed9f18d6e2282ff744249
data/raw/0013/0440_pca_mesh.obj,89878,883cfce18bb9cacd01a9791553ef94db11fc4e773b8e0d8587eb263a18883e48
data/raw/0013/0532.txt,66617,a6a4278601a9f9e3e9f0851f16e6015c092a2bd245470cb9eae9ab9b755a7684
data/raw/0013/0532_pca_mesh.obj,131069,bbac4b2b90a79e6ba4c2fe4cc59de2ec0a990478a639d1607cf0dbaf7cf10ea7
data/raw/0013/0686.txt,38781,81ccea4942be83d2b1dd88fa55f17d5e327fcacbf7fd5fe4722b89f47179ae81
data/raw/0013/0686_pca_mesh.obj,90266,98dfdb46c866772c4e52765e00ee4fa129ba69b2484cd1774bef46057e984440
data/raw/0013/0688.txt,117861,80cf7acdf6134f86d2535e2905c3e2576075a1fa654e33edd46ade0f6630318c
data/raw/0013/0688_pca_mesh.obj,286426,4d2c0d56e4ab5d5c83ad1f095d2a64fbefff741609a4e0d128f2146dc013a4b1
data/raw/0013/0718.txt,171021,bfaca212dc616283431f384a9c69496581b533f4194502db0f9cd6d09e87f3b4
data/raw/0013/0718_pca_mesh.obj,347545,cfd47a100e599069ba59100f30e8375e8b2e4bd4343d435b07478df369bf91fc
data/raw/0013/0759.txt,407641,4e4972b0de57be057da44ea808a95ce851f91e6656b7efec2631a5ba12afeb5d
data/raw/0013/0759_pca_mesh.obj,761716,365162edcbccb9d6b06085862b4fe73059cbee67cf1e38c239937d2723f609a8
data/raw/0013/0779.txt,52818,6eccc2433a26cecdfa8adf1dad1c97050e8f7d8c6c8ee35a5690b13b599ce332
data/raw/0013/0779_pca_mesh.obj,106116,2c2ccd0a7819edd04470c2148ea5abca0c22fd3a08c7d74491a454174e16e9b1
data/raw/0013/0839.txt,698800,ae48acaed854b845ae8fe2d246e1b1599ca315fab2d3d641d6af6bf2b8d48152
data/raw/0013/0839_pca_mesh.obj,867174,90a57d3a61de89e3320c975cba7d53a5373974fafb0ff1f55263bfa26b2af5ed
data/raw/0014/0023.txt,161346,084ee45728df5200109f0fa2247954ef45f09ac5201d58b5a7800415e97af2f6
data/raw/0014/0023_pca_mesh.obj,327336,591506fcd7e68f79ab512e805ac63514fe98241edaf0b880102cf15bcb822b9d
data/raw/0014/0044.txt,82221,3d5df2f52e63aae6ba53a41847f1b1c5a7330ec21b202a4e0e8a768a0270b845
data/raw/0014/0044_pca_mesh.obj,192791,82941492a3f36bd8ab49a9162f264ab24c18a7be2ad968a37f3c4e4cd3d99a2f
data/raw/0014/0069.txt,186397,89cd89baca24d6e2f1e6ce20f871d192ab78a86c1dfed3299a260fec8ee8631f
data/raw/0014/0069_pca_mesh.obj,380926,11cf6c3d218cee848f61616180dbaa99b2e38323467d374b050f15600dad762b
data/raw/0014/0117.txt,138135,8d6ec9b14d2601ecd52dffc778d751292753b6ffb8266ef25fefa97c95c569be
data/raw/0014/0117_pca_mesh.obj,327961,7574dfcd73d9696c7811f0b8badc428c0ddfe6adb0966ae5535034c85daf74e8
data/raw/0014/0160.txt,127630,aac16bb46b7533ea86b47d7e0a3a3ec3b58dd4e863d28e124bf238c4752d17ba
data/raw/0014/0160_pca_mesh.obj,317922,5dfe4ddff4df5d2f85263d8511882954edf27d1db6f5ea14ba67ce3acd5bd220
data/raw/0014/0233.txt,176912,4c568aa03d3dbced19cffbe3fcf0f705b157eb8dd0323b526fe343408dd84b7f
data/raw/0014/0233_pca_mesh.obj,360700,2e66f26a425149580357559a5cbb8b4c9aeed68d7f2478971eb9a1b3ea0041f7
data/raw/0014/0272.txt,130051,52d6c2b4200d47acde7b79886f564f59f1930e716fdc8860ddad41d8e1f4dd50
data/raw/0014/0272_pca_mesh.obj,259078,5e7983b7a78081c8c4aaaae44edd4d4e6b5e970b1e7d31dff14b504e80d7d958
data/raw/0014/0287.txt,18217,d33d93d10334331d8d971cfbd1c85f798ae36ac9769e6a4189b7dc1dbba88878
data/raw/0014/0287_pca_mesh.obj,33737,fa5bc48f26afed9ec1f58308271f772a1a7ebcdb6e968141b38c5125379347fa
data/raw/0014/0298.txt,81978,c336374aceb8516ddb4f53d80edc4b2ad94b8345e58d1ab7132802ab7e96d169
data/raw/0014/0298_pca_mesh.obj,163224,f15800250d580f7f0732849c101933275c02f2f822e6625a0e09f4b46bffb295
data/raw/0014/0313.txt,92171,91f130cd190eb0977652092ef05b55962fa6a3a6e04a36df9b56eeeb7edfd6fb
data/raw/0014/0313_pca_mesh.obj,186665,96035cbb6e9493573300e4d94a10438f1af71f64ebdc5f40bedf250066d93f76
data/raw/0014/0374.txt,157278,5e4f45945459ad9a3f1a168e97f62f3a8ffbef32a28fc131a1617478d7760856
data/raw/0014/0374_pca_mesh.obj,368639,e18161fd0e86aafdf835f5b703dd0aa8f1e093d8022698e0353c767ebeccb42c
data/raw/0014/0395.txt,81478,b3020ee81ebc57cca94a1b606dea0d3fa969c7a3991c9a69f66d8e1426ae67b7
data/raw/0014/0395_pca_mesh.obj,186378,0b8ac4da937104984bfa7036a30e6a641de5ca0453ae69939efcf684806d1dd8
data/raw/0014/0469.txt,89081,b36b69b9bedcd9b7f2447795e2650874350abfd29092ae810c01f43ee56eb3fc
data/raw/0014/0469_pca_mesh.obj,175120,74c52f3368557699f36a7ec82b10dbe3fab320d94e327f264c09abb2c21615ec
data/raw/0014/0564.txt,60535,24871fb1d8967339f5df92cd8c0aec46b6e8ace610a8f9efc3966493c5be0b69
data/raw/0014/0564_pca_mesh.obj,116459,07cd75726d4ae2f539496bfb1cf38b147de1eb4f17e2ab4ef8234f212c170828
data/raw/0014/0577.txt,96380,f3406058ea544557a972b9555cdf3f520d8cbdb621a440d35a4f407fbcfe1d36
data/raw/0014/0577_pca_mesh.obj,227654,12fe1f2ec8f584346431a2da6c9e6f29075f98832c5c0e04dc2262918b655a8e
data/raw/0014/0636.txt,40836,813fe7ded7705bc8a88596de43c348bea45ced65b4cef4d593e0f11732d64cae
data/raw/0014/0636_pca_mesh.obj,93443,909064f6a118c7c93ce7c14c1a4e2928a2ed3c3d85149b31ddf973f157130c49
data/raw/0014/0674.txt,128178,ad972b35f65f24776620bed8266d17a013de4855cc987261a686f75ff61cc17b
data/raw/0014/0674_pca_mesh.obj,305214,c0605a047024df6cb689ea0afb9b45246a3160a9f6f663596539a3821d2ff233
data/raw/0014/0744.txt,101097,7cae269d083e343e6ac1fd3bf116bbcf32f7d806057ceb307b941db150013b61
data/raw/0014/0744_pca_mesh.obj,201118,d5bbaab247729afbb8983474bae399c6d6e1db7d0a62dca84d221b35dd17b31a
data/raw/0014/0798.txt,123015,bd912a97db5062b4a74f72d8e2e8e9df2d184e4885d76b2fe7cd7fc15327ad7c
data/raw/0014/0798_pca_mesh.obj,245007,b6022f423de32849755dc8256f5bbebc4978d4747e842a767e6c504afbe3fe4d
data/raw/0014/0810.txt,512306,67b0d5539000cc52ffba2bf544a897e9b7d57a011de28e543e75dca45ef9079f
data/raw/0014/0810_pca_mesh.obj,866200,97cca5d945a19d1a29d6293b102450deefa281fa05a2f154f68ecd3089377983
data/raw/0014/0815.txt,62930,3db28deafcdc4b9bab0bff0d406ed19ae01f76b1caa11bd9e5773e419cd90142
data/raw/0014/0815_pca_mesh.obj,125192,9568645e1af8f1fd048a4ee806ce19e794bbef5a5afde5995bbc692fa5b2c4a3
data/raw/0015/0021.txt,66289,5e8c724e5d4a9adc8ff7e45bbecfeaa8c20cc834dd303d42ce5c0fec7fd30374
data/raw/0015/0021_pca_mesh.obj,127060,073578a7a6dfe8d90f90d2f84facba91bee13049d25587919e8aca6bef1425f2
data/raw/0015/0045.txt,86860,8dabf3710ac80022209be72ca7489f23aec169c571f952531e7278397f36b846
data/raw/0015/0045_pca_mesh.obj,206579,a15dab4825e36e2e280a649998e39686469f887012a1089146f38ae8968e1664
data/raw/0015/0063.txt,100790,8b3ec21efa9eec31d22ed00eb7326e7eaf2f21b469a9ab9d675f7262717898ec
data/raw/0015/0063_pca_mesh.obj,200603,d63d5bbfe2104aa8961597d3513b5c65deca288ceaa73c94e63c47b0a09bce98
data/raw/0015/0083.txt,177686,2d3e24206de17567f11d2948b48099efbfd313b28aa9c6b89127e02e562b3f45
data/raw/0015/0083_pca_mesh.obj,430757,58fe39995c9824eae78e86be96216514fa43764465dea1aba42e712f54f0a0c3
data/raw/0015/0174.txt,122256,50337d4e0234181c6c031cdc393e6ece07f9fc8b00e8bc8008eafece24b0df08
data/raw/0015/0174_pca_mesh.obj,243511,d9480c7f72500231325849094168db74af81717507ef6f45cb74ae2eae681d24
data/raw/0015/0206.txt,149861,38e2cde4b59b24c6bd85ab9bbab3588a10ceda8d7a7fbe51b2fee2b37eaa2d55
data/raw/0015/0206_pca_mesh.obj,305832,f21b4b9435045b64a363eb20153af137fd58b5f8f5dd16d9929c835aea570337
data/raw/0015/0268.txt,49436,e60976671b618a4cbbff90501c5e7d57fc585dda0511d21b774ae68db74062ee
data/raw/0015/0268_pca_mesh.obj,94102,fd2fca8ec4c8938e031fe061fe3f3eef68f82ad206542e90a70275bfb0194e95
data/raw/0015/0321.txt,15377,cadc3e7af5d99b2027c54ba1ca8897454550e84884af7af7362e0a3e06029289
data/raw/0015/0321_pca_mesh.obj,28417,39e84e010777f5cdb8730341cd3ca8ce00c044d8d0a99963f17eebc05e14f768
data/raw/0015/0337.txt,58571,aaf8eb6ee00c4e305a3ae88356c0e5702af97e9af3f453fa428c9e1e393ebca2
data/raw/0015/0337_pca_mesh.obj,113149,c838fc4e46afc13c750b023c71907efbc6322e1e59d6479d5fc962027844ddc6
data/raw/0015/0382.txt,162820,5c6642bac48783563f028f10ccc6aa3aae1a941f450f723994b23424a5f4d8ad
data/raw/0015/0382_pca_mesh.obj,390219,4c3c50b66b9b2afa82a6e6465ac55fd4d3631f20335b6a86a66a1edf181ce525
data/raw/0015/0454.txt,90374,2acc71e2a709379488b1b0b67a7a2a11242986d9588a2a6a403bdcae46030635
data/raw/0015/0454_pca_mesh.obj,177485,fae801be909bf5f6d00191f210d4bf6f1a4083ccd3ce0a5441f40567b3edb821
data/raw/0015/0484.txt,125813,947e2aa48b02dae54f4ff2b2333a06b71905bb82b884a7f8f3221e7919b38b30
data/raw/0015/0484_pca_mesh.obj,301840,54b4051c5de7882663494cec83cd424f53a71a00e36a6875799f84aef2d5163f
data/raw/0015/0522.txt,81551,88e513c21e986f1cd165c9268322773620899191acd158afeb05fae20938abb0
data/raw/0015/0522_pca_mesh.obj,158361,67d82c222c982ad8b5f8248cf904fbe0132763df52633fc04999dc548f10ac0f
data/raw/0015/0565.txt,60097,05e7c1b6dac8b3a578881987e02dad72a42769cc87b80f3dc7c0aa546d7dbaa6
data/raw/0015/0565_pca_mesh.obj,117138,56f1f54a25f00e17442630db19e68c1074fc06b41d23b583ae1aa78ce6b4346b
data/raw/0015/0573.txt,69661,1272290c51b04722ffc1776a2ae0ea621edd39914daf970c5d42dfbf108ac3cb
data/raw/0015/0573_pca_mesh.obj,158417,a373896eb6fbe7906c69dbdb0d59f05eb038f3794023a9aae64aabaf9ad81b32
data/raw/0015/0619.txt,38606,7997fbe91619c2de4ca183066867ec553930cb85a7a2e695d5a896fff4513c81
data/raw/0015/0619_pca_mesh.obj,87314,648e12d6d2960fa474115ec8c7caff392587ed5fdcdbc1d996d83f2862409dfc
data/raw/0015/0644.txt,204456,a1ccafa25d295ee6b5d3639a03bdd9ed38a647ddaa87f85b2473350c2838637e
data/raw/0015/0644_pca_mesh.obj,514854,4a9f87b369c6f68aa75710d18009ef635dd2f2f895389dd8571d7ba7a3ab7ed1
data/raw/0015/0654.txt,145235,ba10db408d59930771c1f4972b6c36a5db3cb3c9b4fd075f7db2e8288d49f3b1
data/raw/0015/0654_pca_mesh.obj,353847,7fab973ece559641a777906de0043e017f9ba5b9ce552298d90ee21e71cc6140
data/raw/0015/0673.txt,1130,ffe7d076ab14ca08978bfc35e58e511676137353400f5bf58686d228985cf01b
data/raw/0015/0673_pca_mesh.obj,2103,f7e8ea73efe8dd540e35307bfda12879bc1fb68b787717b438d85d54da993f0f
data/raw/0015/0767.txt,119890,62b0942b858c03669538eda30b92b2e289bbc792335adc0dd2ea14f0fefd824c
data/raw/0015/0767_pca_mesh.obj,238826,9a5c291a276a0d06f58329788f893a670654253a96bce1d6af4b7302d2540109
data/raw/0015/0814.txt,46278,7d51bf95f55c201bbb50ca2ef19da0d7d5b0ae28cd4cd2d5711231738724a16f
data/raw/0015/0814_pca_mesh.obj,89605,cffd299fe9eb166365961405fc0c535b658b3d038a4719336a5f6d5b4f1747b2
data/raw/0016/0008.txt,129277,d5f9cc9b0fb7bfd908b707b7bf9a798540589e4a4cb551b31802589b1d2cfe47
data/raw/0016/0008_pca_mesh.obj,303509,4dcf3da2758630b8f78a739ba036e85c41210563b3f807accfe4d71b992362b1
data/raw/0016/0019.txt,140074,72e7578b650da660f8927b14ad437c89230983bafeef7c223e47364678ef18e7
data/raw/0016/0019_pca_mesh.obj,279815,0f5016a4bc91d63f6f01bf17816262e41eb88b7a952d3efb6ba01b47a999f0c5
data/raw/0016/0032.txt,121774,5b6c33e1e8d8fd8eae562b068a8a570714b67f882a0d37046727c0af1d8162d9
data/raw/0016/0032_pca_mesh.obj,248961,f0ed8a08fe0f152c751bcafd2d2ced06f0b96f7c34c6dd396aeb4d9a3b92192a
data/raw/0016/0112.txt,189252,44e844fd8c35b49b884b1dda4596e30bf30cf3205c19721c88380f45b88c2a63
data/raw/0016/0112_pca_mesh.obj,458135,dad5e6c1a35a54499128b5a429fc3573f34995468f606a6e420fe8e923eda3ab
data/raw/0016/0131.txt,111426,c432dc782d48b83b6eb16d0e4a65de1509dadb8b6f1fd630e4c4284790de4a97
data/raw/0016/0131_pca_mesh.obj,263247,0d7bd3c1dcd1d0746832bc0bf161e542f566c4c03ffd08bc39d129756087e3ee
data/raw/0016/0196.txt,313448,2aec7e38a679c5f6c63a356b46398363cf4497a96c8b6aedd9d321378302e488
data/raw/0016/0196_pca_mesh.obj,664241,b0fd6c869b5075fff77b0cb5d25bc6010d7aa1e652b8762c5ac0c0459eed4bb3
data/raw/0016/0266.txt,10602,0fd26ff7b29fc3a7e32f2df437174a3c1ed1e33bc7a54773d3cb07b874a9b311
data/raw/0016/0266_pca_mesh.obj,18996,4868c079da7700b8983f5be4dc8f39679a052907dead6c42cfdc17b50fcc8602
data/raw/0016/0294.txt,81973,aa84f7c13569bde89aa58677190327e3cd51b21535497c1176c2a5b13ee46ec7
data/raw/0016/0294_pca_mesh.obj,160693,3098c0d05d019799811b1786538b6ea68ac35bff112896317b5f838aa3729305
data/raw/0016/0335.txt,81242,f0bc9b2eb91e9e40298d6e1a65c13fa0d2b9d060109124ee195b6b253cff20b9
data/raw/0016/0335_pca_mesh.obj,159854,2c918eeaa946f9690fb1656a6ef5033139efe1e0232faf0ef33b968d66ecfd19
data/raw/0016/0348.txt,117541,29bbb87ec9c58cce28ff7ad89a0c4e10aedc58971aa902e4d2c5fbbb4b6bea7f
data/raw/0016/0348_pca_mesh.obj,277413,4b1bf90ab20fbdde02b92ccfd6939b65467d1351d0979aa97fa1d365a0561de2
data/raw/0016/0379.txt,164489,da52e23d4265515b18b07b2ea047b1458061abe2a334d79368746559012f5600
data/raw/0016/0379_pca_mesh.obj,387701,7ac6f1c0442bcf80cfd9be94e6a28934ebdcc482328cbc792d8c05b0d43c7b53
data/raw/0016/0439.txt,88912,061a0d77664e5b1bbf29c092844cc60af3d10bac1ee9bfff1718325177803732
data/raw/0016/0439_pca_mesh.obj,173860,e95009e491c18288aef7eda42932a2d41ec94c10b88a44708061bad2388735f3
data/raw/0016/0499.txt,135938,deb5002fd37743feb4e17f2ecb035ee816e35bbc1a6ea45a867471a250ae02c6
data/raw/0016/0499_pca_mesh.obj,324725,0bf07e66e7e838d2db179d4cb3425995e893fa325b7d37346cfa7bad3af600a9
data/raw/0016/0524.txt,56611,942694f090c7ca12d73b46942c25853c413c514687d5ec728216635bcd7cb9cd
data/raw/0016/0524_pca_mesh.obj,109074,384591bf632ea20e5e1a7d49e7f89e7de2ae8c0ed52080c260691344271a7b7b
data/raw/0016/0556.txt,83946,697c9531990eb4be2a9a55648dfd65a53e48a304ca81781774a75740972240ba
data/raw/0016/0556_pca_mesh.obj,166212,d7c3b12d9e2b968cee6a8a317f99d7df4028e91e5c509405425fe398ee589046
data/raw/0016/0618.txt,41042,272273cfc5f252289e679cfb315d2e400295927dbaa6e5b5fed46c313932ddc4
